DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FI,2022-Q2,68530.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FI,2022-Q3,67401.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2020-Q2,524427.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2020-Q3,586259.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2020-Q4,617414.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2021-Q1,604440.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2021-Q2,616405.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2021-Q3,623059.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2021-Q4,656958.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2022-Q1,643482.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2022-Q2,655491.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,FR,2022-Q3,651417.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2020-Q2,11693.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2020-Q3,13479.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2020-Q4,12816.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2021-Q1,12658.3,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2021-Q2,14376.3,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2021-Q3,16411.5,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2021-Q4,14823.2,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2022-Q1,14368.4,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2022-Q2,16853.6,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HR,2022-Q3,18922.2,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2020-Q2,31231.4,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2020-Q3,35194.6,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2020-Q4,38452.2,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2021-Q1,31845.5,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2021-Q2,38777.8,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2021-Q3,39745.6,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2021-Q4,43386.6,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2022-Q1,37914.1,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2022-Q2,42502.2,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,HU,2022-Q3,43575.1,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2020-Q2,84665.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2020-Q3,101102.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2020-Q4,94036.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2021-Q1,101222.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2021-Q2,101483.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2021-Q3,114867.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2021-Q4,108710.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2022-Q1,117115.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IE,2022-Q2,119457.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2020-Q2,4531.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2020-Q3,4648.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2020-Q4,4903.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2021-Q1,4697.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2021-Q2,5291.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2021-Q3,5742.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2021-Q4,5943.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2022-Q1,5949.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2022-Q2,6592.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IS,2022-Q3,7133.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2020-Q2,374747.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2020-Q3,425747.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2020-Q4,455502.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2021-Q1,412230.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2021-Q2,439981.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2021-Q3,448380.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2021-Q4,481457.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2022-Q1,441234.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2022-Q2,470414.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,IT,2022-Q3,468884.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2020-Q2,11825.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2020-Q3,13516.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2020-Q4,12998.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2021-Q1,12064.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2021-Q2,13760.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2021-Q3,15304.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2021-Q4,15049.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2022-Q1,14492.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2022-Q2,16285.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LT,2022-Q3,18839.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2020-Q2,15398.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2020-Q3,16048.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2020-Q4,17835.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2021-Q1,16685.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2021-Q2,17546.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2021-Q3,17796.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2021-Q4,20267.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2022-Q1,18675.9,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2022-Q2,19461.6,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LU,2022-Q3,19607.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2020-Q2,7148.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2020-Q3,8013.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2020-Q4,8152.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2021-Q1,7103.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2021-Q2,8272.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2021-Q3,9052.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2021-Q4,9267.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2022-Q1,8362.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2022-Q2,9742.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,LV,2022-Q3,10408.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2020-Q2,900.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2020-Q3,1210.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2020-Q4,1157.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2021-Q1,879.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2021-Q2,1137.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2021-Q3,1598.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2021-Q4,1338.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2022-Q1,1032.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,ME,2022-Q2,1395.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2020-Q2,2295.4,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2020-Q3,2749.5,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2020-Q4,3008.3,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2021-Q1,2601.9,e
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2021-Q2,2796.9,e
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2021-Q3,2966.7,e
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2021-Q4,3368.2,e
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2022-Q1,2931.2,e
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MK,2022-Q2,3290.0,e
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2020-Q2,3030.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2020-Q3,3310.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2020-Q4,3359.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2021-Q1,3414.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2021-Q2,3573.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2021-Q3,3850.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2021-Q4,3842.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2022-Q1,3817.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,MT,2022-Q2,4100.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2020-Q2,192370.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2020-Q3,197080.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2020-Q4,206049.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2021-Q1,201099.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2021-Q2,216953.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2021-Q3,214001.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2021-Q4,224303.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2022-Q1,224476.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2022-Q2,236773.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NL,2022-Q3,232935.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2020-Q2,73129.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2020-Q3,78133.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2020-Q4,85262.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2021-Q1,91290.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2021-Q2,96017.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2021-Q3,101107.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2021-Q4,126282.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2022-Q1,134517.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2022-Q2,132119.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,NO,2022-Q3,154356.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2020-Q2,117496.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2020-Q3,132646.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2020-Q4,146495.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2021-Q1,130755.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2021-Q2,136982.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2021-Q3,145386.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2021-Q4,161417.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2022-Q1,149585.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PL,2022-Q2,155612.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2020-Q2,45634.6,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2020-Q3,51666.2,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2020-Q4,52569.3,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2021-Q1,49247.8,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2021-Q2,53267.8,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2021-Q3,55223.1,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2021-Q4,56732.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2022-Q1,55972.2,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2022-Q2,59552.5,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,PT,2022-Q3,60808.5,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2020-Q2,46874.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2020-Q3,59626.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2020-Q4,68100.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2021-Q1,46739.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2021-Q2,55870.1,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2021-Q3,65172.7,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2021-Q4,72204.9,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2022-Q1,55358.2,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RO,2022-Q2,67954.8,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2020-Q2,10889.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2020-Q3,12004.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2020-Q4,12736.4,
